0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.9.2
2 info using node@v22.15.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:C:\project\e-paper\e-paper\e-paper\.npmrc
5 silly config load:file:C:\Users\rakib\.npmrc
6 silly config load:file:C:\Users\rakib\.npm-global\etc\npmrc
7 verbose title npm install
8 verbose argv "install"
9 verbose logfile logs-max:10 dir:C:\project\e-paper\e-paper\e-paper\UsersmynameAppDataRoamingnpm-cache\_logs\2025-05-18T07_21_22_094Z-
10 verbose logfile C:\project\e-paper\e-paper\e-paper\UsersmynameAppDataRoamingnpm-cache\_logs\2025-05-18T07_21_22_094Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly idealTree buildDeps
14 silly reify moves {}
15 verbose reify failed optional dependency C:\project\e-paper\e-paper\e-paper\node_modules\@tailwindcss\oxide-wasm32-wasi
16 silly reify mark deleted [
16 silly reify   'C:\\project\\e-paper\\e-paper\\e-paper\\node_modules\\@tailwindcss\\oxide-wasm32-wasi'
16 silly reify ]
17 silly audit bulk request {
17 silly audit   '@alloc/quick-lru': [ '5.2.0' ],
17 silly audit   '@ampproject/remapping': [ '2.3.0' ],
17 silly audit   '@babel/code-frame': [ '7.27.1' ],
17 silly audit   '@babel/compat-data': [ '7.27.2' ],
17 silly audit   '@babel/core': [ '7.27.1' ],
17 silly audit   'convert-source-map': [ '2.0.0', '1.9.0' ],
17 silly audit   json5: [ '2.2.3', '1.0.2' ],
17 silly audit   semver: [ '6.3.1', '7.5.4', '7.7.2' ],
17 silly audit   '@babel/generator': [ '7.27.1' ],
17 silly audit   '@babel/helper-compilation-targets': [ '7.27.2' ],
17 silly audit   '@babel/helper-module-imports': [ '7.27.1' ],
17 silly audit   '@babel/helper-module-transforms': [ '7.27.1' ],
17 silly audit   '@babel/helper-plugin-utils': [ '7.27.1' ],
17 silly audit   '@babel/helper-string-parser': [ '7.27.1' ],
17 silly audit   '@babel/helper-validator-identifier': [ '7.27.1' ],
17 silly audit   '@babel/helper-validator-option': [ '7.27.1' ],
17 silly audit   '@babel/helpers': [ '7.27.1' ],
17 silly audit   '@babel/parser': [ '7.27.2' ],
17 silly audit   '@babel/plugin-transform-react-jsx-self': [ '7.27.1' ],
17 silly audit   '@babel/plugin-transform-react-jsx-source': [ '7.27.1' ],
17 silly audit   '@babel/runtime': [ '7.27.1' ],
17 silly audit   '@babel/template': [ '7.27.2' ],
17 silly audit   '@babel/traverse': [ '7.27.1' ],
17 silly audit   globals: [ '11.12.0', '14.0.0' ],
17 silly audit   '@babel/types': [ '7.27.1' ],
17 silly audit   '@cspotcode/source-map-support': [ '0.8.1' ],
17 silly audit   '@jridgewell/trace-mapping': [ '0.3.9', '0.3.25' ],
17 silly audit   '@edge-runtime/format': [ '2.2.1' ],
17 silly audit   '@edge-runtime/node-utils': [ '2.3.0' ],
17 silly audit   '@edge-runtime/ponyfill': [ '2.4.2' ],
17 silly audit   '@edge-runtime/primitives': [ '4.1.0' ],
17 silly audit   '@edge-runtime/vm': [ '3.2.0' ],
17 silly audit   '@emnapi/core': [ '1.4.3' ],
17 silly audit   '@emnapi/runtime': [ '1.4.3' ],
17 silly audit   '@emnapi/wasi-threads': [ '1.0.2' ],
17 silly audit   '@emotion/babel-plugin': [ '11.13.5' ],
17 silly audit   '@emotion/cache': [ '11.14.0' ],
17 silly audit   '@emotion/hash': [ '0.9.2' ],
17 silly audit   '@emotion/is-prop-valid': [ '1.3.1' ],
17 silly audit   '@emotion/memoize': [ '0.9.0' ],
17 silly audit   '@emotion/react': [ '11.14.0' ],
17 silly audit   '@emotion/serialize': [ '1.3.3' ],
17 silly audit   '@emotion/sheet': [ '1.4.0' ],
17 silly audit   '@emotion/styled': [ '11.14.0' ],
17 silly audit   '@emotion/unitless': [ '0.10.0' ],
17 silly audit   '@emotion/use-insertion-effect-with-fallbacks': [ '1.2.0' ],
17 silly audit   '@emotion/utils': [ '1.4.2' ],
17 silly audit   '@emotion/weak-memoize': [ '0.4.0' ],
17 silly audit   '@esbuild/aix-ppc64': [ '0.25.4' ],
17 silly audit   '@esbuild/android-arm': [ '0.25.4' ],
17 silly audit   '@esbuild/android-arm64': [ '0.25.4' ],
17 silly audit   '@esbuild/android-x64': [ '0.25.4' ],
17 silly audit   '@esbuild/darwin-arm64': [ '0.25.4' ],
17 silly audit   '@esbuild/darwin-x64': [ '0.25.4' ],
